0.00937849283218384;0.00134730339050293;0.007277779281139374
0.012711822986602783;9.72747802734375e-05;0.00419444590806961
-0.0012881755828857422;0.00218057632446289;-0.003972221165895462
0.008128464221954346;0.0038472414016723633;0.007277779281139374
0.01091301441192627;0.002597212791442871;0.0008922331035137177
0.00896179676055908;9.73939895629883e-05;0.00502796471118927
0.00287848711013794;9.72747802734375e-05;0.007277779281139374
-0.00045484304428100586;0.0038472414016723633;0.00419444590806961
0.0016284584999084473;0.00801396369934082;0.006861113011837006
0.011878490447998047;-0.0007361173629760742;0.002527780830860138
0.010211825370788574;-0.003236055374145508;0.00627778097987175
0.0012118220329284668;0.0030139684677124023;0.006277799606323242
-0.0025382041931152344;0.0050972700119018555;0.00811111181974411
0.007711827754974365;0.0050972700119018555;0.009361114352941513
0.00329512357711792;9.72747802734375e-05;0.005861110985279083
0.013128459453582764;-0.005736112594604492;0.002944447100162506
0.008543848991394043;-0.0011553764343261719;0.00503203272819519
0.00896179676055908;0.0009305477142333984;0.005027778446674347
0.00896179676055908;0.0009305477142333984;0.005027778446674347
0.00729513168334961;-0.0011527538299560547;0.005027778446674347
0.00896179676055908;-0.00406944751739502;0.006861113011837006
0.011878490447998047;0.0030139684677124023;0.007277779281139374
0.006461799144744873;0.001771092414855957;0.005033519119024277
0.00287848711013794;-0.002402782440185547;0.009361114352941513
0.012295126914978027;0.0038472414016723633;0.01019444689154625
0.006045162677764893;-0.004486083984375;0.009361114352941513
0.00979512929916382;-0.0011527538299560547;0.007277779281139374
0.00729513168334961;-0.00264430046081543;0.011002365499734879
0.007294058799743652;-0.0076514482498168945;0.0012792311608791351
0.010211825370788574;-0.0007361173629760742;0.005027782171964645
0.0035451650619506836;-0.0015693902969360352;0.007694445550441742
0.007711827754974365;-0.0007361173629760742;0.007694445550441742
0.005211830139160156;-0.00406944751739502;0.0033611133694648743
0.0052454471588134766;0.00134730339050293;0.0037699975073337555
0.006045103073120117;-0.00365138053894043;0.00686018168926239
0.0035451650619506836;-0.0015693902969360352;0.005444444715976715
0.005211830139160156;0.0038472414016723633;0.0037777796387672424
0.00937849283218384;0.005513906478881836;0.007694445550441742
0.014961838722229004;-0.0036526918411254883;0.007694445550441742
